Module	Section	Sample Name	Source
FastQC	all_sections	AbrahamSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/AbrahamSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/BartSimpson_R1_fastqc.zip
FastQC	all_sections	BartSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/BartSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/BartSimpson_R2_fastqc.zip
FastQC	all_sections	BartSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/BartSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/HomerSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/HomerSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/LisaSimpson_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/LisaSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/LisaSimpson_R2_fastqc.zip
FastQC	all_sections	LisaSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/LisaSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/MaggieSimpson_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/MaggieSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/MaggieSimpson_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/MaggieSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/MargeSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/MargeSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/PattyBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/PattyBouvier_R2_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/SelmaBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/SelmaBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/SelmaBouvier_R2_filtered_fastqc.zip
